LOCATION,TIME,PC_HEALTHXP,PC_GDP,USD_CAP,FLAG_CODES,TOTAL_SPEND
AUS,1971,15.992,0.727,35.72,,462.11
AUS,1972,15.091,0.686,36.056,,475.11
AUS,1973,15.117,0.681,39.871,,533.47
AUS,1974,14.771,0.755,47.559,,652.65
AUS,1975,11.849,0.682,47.561,,660.76
AUS,1976,10.92,0.63,46.908,,658.26
AUS,1977,10.087,0.613,47.649,,676.23
AUS,1978,9.958,0.591,50.799,,729.37
AUS,1979,8.981,0.523,49.766,,722.3
AUS,1980,9.263,0.54,56.972,,837.03
AUS,1981,9.388,0.548,65.39,,976.08
AUS,1982,9.248,0.564,67.606,,1026.12
AUS,1983,9.589,0.58,74.083,,1138.58
AUS,1984,9.465,0.569,77.27,,1201.08
AUS,1985,9.56,0.58,84.134,,1325.78
AUS,1986,9.568,0.599,89.94,,1440.69
AUS,1987,9.543,0.582,93.578,,1521.94
AUS,1988,9.823,0.595,102.027,,1686.73
AUS,1989,10.199,0.623,111.197,,1869.71
AUS,1990,10.474,0.677,120.773,,2061.0
AUS,1991,10.937,0.739,134.356,,2322.21
AUS,1992,11.407,0.778,149.096,,2608.43
AUS,1993,11.977,0.819,165.359,,2921.4
AUS,1994,12.508,0.859,183.972,,3284.82
AUS,1995,12.762,0.882,198.406,,3585.59
AUS,1996,13.106,0.924,215.606,,3947.96
AUS,1997,13.437,0.95,232.59,,4306.87
AUS,1998,14.084,1.019,261.728,,4897.19
AUS,1999,14.679,1.075,291.589,,5518.61
AUS,2000,15.702,1.194,338.665,,6486.45
AUS,2001,16.059,1.236,364.771,,7081.3
AUS,2002,15.374,1.213,373.044,,7330.84
AUS,2003,15.761,1.244,401.302,,7984.06
AUS,2004,15.656,1.269,429.882,,8652.41
AUS,2005,15.218,1.213,432.513,,8821.02
AUS,2006,15.276,1.219,461.821,,9558.72
AUS,2007,15.201,1.225,485.887,,10119.86
AUS,2008,15.412,1.273,510.172,,10840.75
AUS,2009,15.535,1.334,553.724,,12011.21
AUS,2010,15.63,1.324,563.857,,12422.76
AUS,2011,15.311,1.315,580.921,,12977.79
AUS,2012,15.308,1.336,582.874,,13247.71
AUS,2013,14.989,1.32,627.402,,14503.87
AUS,2014,14.386,1.306,616.997,,14475.18
AUT,1990,10.131,0.784,152.003,B,1167.06
AUT,1991,10.001,0.78,160.118,,1241.7
AUT,1992,9.889,0.801,169.708,,1330.63
AUT,1993,9.746,0.84,181.793,,1437.19
AUT,1994,9.457,0.852,192.083,,1524.39
AUT,1995,9.542,0.854,201.335,,1600.27
AUT,1996,9.839,0.876,214.418,,1706.56
AUT,1997,11.213,1.01,255.927,,2039.24
AUT,1998,11.843,1.087,288.769,,2303.45
AUT,1999,12.551,1.17,322.318,,2576.07
AUT,2000,12.734,1.174,344.082,,2756.64
AUT,2001,12.897,1.198,356.061,,2863.55
AUT,2002,13.154,1.238,385.304,,3114.01
AUT,2003,13.607,1.304,417.087,,3387.34
AUT,2004,13.41,1.294,435.327,,3557.48
AUT,2005,13.325,1.277,445.188,,3662.93
AUT,2006,13.37,1.268,474.834,,3926.23
AUT,2007,13.605,1.289,504.849,,4187.97
AUT,2008,13.606,1.311,538.253,,4479.07
AUT,2009,12.53,1.271,517.265,,4315.71
AUT,2010,12.368,1.251,524.143,,4383.62
AUT,2011,12.473,1.236,546.783,,4588.41
AUT,2012,12.181,1.234,570.525,,4809.52
AUT,2013,12.222,1.245,594.13,,5037.85
AUT,2014,12.324,1.268,616.256,,5263.8
AUT,2015,12.407,1.28,632.737,,5462.53
BEL,1970,28.113,1.078,41.918,,404.74
BEL,1971,28.275,1.109,46.908,,453.75
BEL,1972,27.629,1.126,52.105,,506.0
BEL,1973,27.547,1.2,61.916,,603.17
BEL,1974,26.779,1.183,69.147,,675.73
BEL,1975,21.886,1.208,75.852,,743.4
BEL,1976,18.88,1.081,75.524,,741.51
BEL,1977,18.301,1.133,84.525,,830.91
BEL,1978,17.789,1.135,93.107,,916.13
BEL,1979,17.386,1.106,100.444,,989.21
BEL,1980,17.374,1.068,110.325,,1087.72
BEL,1981,16.044,1.053,118.541,,1168.69
BEL,1982,15.4,1.045,125.806,,1239.98
BEL,1983,15.594,1.084,136.098,,1341.32
BEL,1984,14.967,1.017,135.461,,1335.02
BEL,1985,15.684,1.074,149.946,,1478.21
BEL,1986,15.708,1.102,159.833,,1576.24
BEL,1987,15.952,1.136,172.74,,1704.98
BEL,1988,16.479,1.174,192.778,,1908.82
BEL,1989,16.231,1.147,201.741,,2004.84
BEL,1990,15.52,1.103,206.956,,2062.81
BEL,1991,15.597,1.157,227.548,,2276.5
BEL,1992,16.282,1.237,251.603,,2527.39
BEL,1993,17.445,1.347,276.698,,2790.35
BEL,1994,17.459,1.313,283.434,,2867.11
BEL,1995,18.068,1.351,304.259,,3084.22
BEL,1996,17.119,1.327,303.867,,3086.27
BEL,1997,17.497,1.332,318.442,,3242.14
BEL,2003,17.13,1.557,483.535,B,5017.22
BEL,2004,17.098,1.557,502.408,,5235.66
BEL,2005,17.026,1.536,512.107,,5366.17
BEL,2006,16.501,1.472,521.218,B,5497.79
BEL,2007,16.676,1.493,550.12,,5845.41
BEL,2008,16.407,1.532,584.31,,6257.94
BEL,2009,15.792,1.59,605.096,,6532.91
BEL,2010,15.677,1.555,623.97,,6798.52
BEL,2011,15.345,1.547,638.092,,7049.48
BEL,2012,14.599,1.487,629.735,,7007.85
BEL,2013,14.273,1.48,642.958,,7190.08
BEL,2014,13.851,1.44,644.954,,7229.33
BEL,2015,14.209,1.489,678.971,,7654.85
CAN,1970,11.962,0.76,34.512,,735.93
CAN,1971,11.529,0.762,37.493,,811.56
CAN,1972,10.962,0.716,38.279,,841.89
CAN,1973,10.942,0.679,40.48,,905.51
CAN,1974,10.026,0.611,40.559,,923.69
CAN,1975,9.319,0.609,44.367,B,1029.71
CAN,1976,8.957,0.589,46.967,,1104.57
CAN,1977,8.9,0.583,50.511,,1201.96
CAN,1978,8.882,0.58,55.298,,1329.14
CAN,1979,9.081,0.582,61.83,,1501.05
CAN,1980,8.934,0.589,68.701,,1689.56
CAN,1981,9.357,0.635,82.876,,2063.61
CAN,1982,9.071,0.682,90.435,,2279.14
CAN,1983,9.145,0.704,98.477,,2506.83
CAN,1984,9.5,0.72,109.506,,2814.52
CAN,1985,10.061,0.763,124.336,,3225.52
CAN,1986,10.756,0.842,141.554,,3709.28
CAN,1987,11.058,0.859,152.165,,4039.98
CAN,1988,11.383,0.884,167.067,,4493.27
CAN,1989,11.691,0.932,183.938,,5036.04
CAN,1990,11.914,1,201.819,,5608.75
CAN,1991,12.135,1.102,222.113,,6257.3
CAN,1992,12.75,1.19,244.536,,6974.07
CAN,1993,13.377,1.233,263.391,,7594.46
CAN,1994,13.613,1.206,272.076,,7920.65
CAN,1995,14.358,1.229,287.512,,8439.63
CAN,1996,14.578,1.219,292.026,,8664.97
CAN,1997,15.255,1.273,320.266,,9603.88
CAN,1998,15.702,1.347,352.804,,10671.58
CAN,1999,16.199,1.354,375.645,,11456.87
CAN,2000,16.601,1.374,402.054,,12371.08
CAN,2001,16.921,1.465,441.311,,13716.78
CAN,2002,17.438,1.55,478.226,,14998.12
CAN,2003,17.845,1.614,519.989,,16471.17
CAN,2004,17.992,1.637,553.47,,17708.27
CAN,2005,18.058,1.637,592.738,,19152.55
CAN,2006,18.251,1.68,638.701,,20802.81
CAN,2007,18.052,1.679,662.072,,21774.18
CAN,2008,17.828,1.687,679.645,,22595.32
CAN,2009,17.824,1.885,731.121,,24586.55
CAN,2010,18.471,1.951,780.901,B,26554.75
CAN,2011,18.32,1.872,778.209,,26725.86
CAN,2012,17.883,1.828,770.464,,26774.04
CAN,2013,17.575,1.778,783.949,,27560.08
CAN,2014,17.453,1.743,785.811,,27931.31
CZE,1990,24.212,0.908,114.502,,1183.19
CZE,1991,21.496,0.836,96.461,,994.38
CZE,1992,24.69,0.99,116.212,,1199.21
CZE,1993,22.358,1.201,144.243,,1490.01
CZE,1994,28.254,1.564,197.307,,2038.89
CZE,1995,28.28,1.629,222.953,,2302.49
CZE,1996,27.665,1.56,226.75,,2338.98
CZE,1997,27.252,1.539,225.909,,2327.8
CZE,1998,25.085,1.412,209.924,,2161.04
CZE,1999,24.149,1.403,214.504,,2205.93
CZE,2000,24.659,1.414,228.095,B,2339.13
CZE,2001,24.981,1.474,258.786,,2643.91
CZE,2002,25.069,1.558,282.66,,2882.26
CZE,2003,25.196,1.657,320.79,B,3270.13
CZE,2004,25.671,1.642,341.185,,3479.1
CZE,2005,25.7,1.643,360.063,,3676.68
CZE,2006,23.478,1.457,346.049,,3543.16
CZE,2007,22.213,1.339,348.982,,3594.11
CZE,2008,20.906,1.332,370.216,,3844.55
CZE,2009,22.139,1.618,446.076,,4658.79
CZE,2010,20.418,1.418,392.131,,4107.34
CZE,2011,20.432,1.426,410.511,,4308.76
CZE,2012,21.496,1.511,438.857,,4612.73
CZE,2013,17.932,1.384,421.887,,4435.83
CZE,2014,17.109,1.293,418.414,,4403.95
CZE,2015,17.323,1.25,421.663,,4446.88
DNK,1980,6.301,0.53,52.401,,268.45
DNK,1981,6.149,0.527,56.595,,289.86
DNK,1982,6.189,0.534,63.14,,323.14
DNK,1983,6.407,0.539,68.08,,348.18
DNK,1984,6.631,0.528,71.996,,368.02
DNK,1985,6.864,0.546,79.733,,407.73
DNK,1986,7.276,0.563,87.9,,450.09
DNK,1987,6.888,0.555,88.986,,456.23
DNK,1988,7.33,0.6,99.611,,510.96
DNK,1989,7.023,0.566,98.15,,503.76
DNK,1990,7.621,0.613,111.578,,573.62
DNK,1991,8.145,0.647,123.085,,634.42
DNK,1992,8.123,0.646,127.847,,661.14
DNK,1993,8.692,0.72,145.443,,754.65
DNK,1994,9.047,0.731,158.155,,823.38
DNK,1995,9.329,0.725,164.174,,859.18
DNK,1996,9.16,0.718,170.275,,896.17
DNK,1997,9.295,0.72,179.425,,948.26
DNK,1998,10.367,0.783,201.887,,1070.85
DNK,1999,9.051,0.755,201.247,,1071.0
DNK,2000,9.068,0.735,210.487,,1123.92
DNK,2001,8.983,0.759,224.017,,1200.46
DNK,2002,9.409,0.819,250.898,,1348.81
DNK,2003,9.241,0.823,253.303,B,1365.45
DNK,2004,8.921,0.804,264.636,,1430.23
DNK,2005,8.58,0.78,266.357,,1443.5
DNK,2006,8.718,0.799,298.291,,1621.89
DNK,2007,8.886,0.829,322.787,,1762.88
DNK,2008,8.328,0.792,326.956,,1796.17
DNK,2009,7.613,0.813,328.132,,1812.3
DNK,2010,7.696,0.798,344.01,,1908.46
DNK,2011,7.819,0.797,354.029,B,1972.14
DNK,2012,7.395,0.759,340.25,,1902.53
DNK,2013,6.896,0.704,329.056,,1847.63
DNK,2014,6.757,0.693,331.484,,1870.72
DNK,2015,6.758,0.698,341.823,,1942.75
FIN,1970,13.822,0.689,23.396,,107.77
FIN,1971,14.426,0.763,27.808,,128.25
FIN,1972,14.398,0.775,31.569,,146.47
FIN,1973,13.736,0.718,32.836,,153.22
FIN,1974,13.361,0.691,35.324,,165.69
FIN,1975,12.871,0.727,41.194,,194.08
FIN,1976,12.746,0.763,45.628,,215.62
FIN,1977,12.686,0.785,49.848,,236.22
FIN,1978,12.685,0.778,54.215,,257.66
FIN,1979,11.983,0.717,57.822,,275.5
FIN,1980,11.217,0.663,61.236,,292.68
FIN,1981,10.899,0.658,66.995,,321.57
FIN,1982,10.391,0.637,70.618,,340.87
FIN,1983,10.642,0.662,78.166,,379.56
FIN,1984,10.57,0.662,83.116,,405.76
FIN,1985,10.174,0.677,90.468,,443.49
FIN,1986,10.079,0.681,95.015,,467.3
FIN,1987,10.069,0.694,102.609,,506.08
FIN,1988,9.968,0.668,107.207,,530.3
FIN,1989,9.812,0.661,115.48,,573.29
FIN,1990,9.864,0.715,129.76,,647.04
FIN,1991,10.343,0.86,150.883,,756.49
FIN,1992,11.166,0.951,164.015,,826.96
FIN,1993,12.652,0.991,172.839,B,875.68
FIN,1994,13.733,1,184.471,,938.65
FIN,1995,14.321,1.053,205.851,,1051.44
FIN,1996,14.875,1.112,223.071,,1143.14
FIN,1997,15.244,1.087,236.623,,1216.2
FIN,1998,14.646,0.999,235.186,,1212.03
FIN,1999,15.566,1.058,262.083,,1353.78
FIN,2000,15.619,1.068,285.448,B,1477.54
FIN,2001,16.076,1.123,312.574,,1621.64
FIN,2002,16.247,1.196,341.56,,1776.32
FIN,2003,16.126,1.236,358.157,,1867.08
FIN,2004,16.223,1.264,393.582,,2057.71
FIN,2005,16.109,1.288,412.21,,2162.49
FIN,2006,14.67,1.174,403.756,,2126.29
FIN,2007,14.676,1.149,432.867,,2289.31
FIN,2008,14.585,1.179,471.269,,2504.04
FIN,2009,14.059,1.247,472.342,,2521.77
FIN,2010,13.512,1.198,465.105,,2494.52
FIN,2011,12.919,1.156,470.342,,2534.33
FIN,2012,12.622,1.173,476.358,,2578.99
FIN,2013,12.471,1.184,488.809,,2658.62
FIN,2014,12.327,1.169,485.113,,2649.45
FIN,2015,12.546,1.185,501.003,,2745.26
FRA,1970,24.413,1.266,47.192,,2455.64
FRA,1975,20.741,1.273,75.78,,4111.26
FRA,1980,16.389,1.104,107.277,,5936.79
FRA,1985,16.577,1.267,167.728,,9526.23
FRA,1990,17.282,1.375,244.051,,14280.11
FRA,1991,17.702,1.448,266.943,,15632.0
FRA,1992,17.619,1.48,282.21,,16608.4
FRA,1993,18.002,1.586,306.279,,18103.16
FRA,1994,17.898,1.574,316.56,,18780.62
FRA,1995,15.393,1.513,316.071,B,18819.47
FRA,1996,15.224,1.497,321.77,,19226.75
FRA,1997,15.462,1.501,336.182,,20159.1
FRA,1998,15.872,1.525,358.556,,21580.16
FRA,1999,16.395,1.576,385.896,,23345.44
FRA,2000,16.899,1.612,423.358,,25787.79
FRA,2001,17.333,1.675,464.882,,28523.97
FRA,2002,17.188,1.716,492.632,,30447.25
FRA,2003,17.559,1.763,499.545,B,31094.12
FRA,2004,17.63,1.785,522.087,,32737.41
FRA,2005,17.568,1.788,548.873,,34677.44
FRA,2006,17.322,1.74,567.916,B,36131.6
FRA,2007,17.21,1.714,587.233,,37592.44
FRA,2008,17.044,1.722,607.178,,39087.08
FRA,2009,16.623,1.796,626.498,,40538.83
FRA,2010,16.358,1.752,633.393,,41187.97
FRA,2011,16.072,1.724,647.845,,42331.99
FRA,2012,15.572,1.686,636.86,,41816.09
FRA,2013,14.995,1.639,649.403,,42859.67
FRA,2014,15.009,1.666,670.042,,44445.2
FRA,2015,14.738,1.631,667.551,,44474.96
DEU,1970,17.002,0.971,44.789,,3501.12
DEU,1971,16.225,1.004,50.027,,3917.76
DEU,1972,15.851,1.032,55.594,,4374.61
DEU,1973,15.289,1.044,61.847,,4882.0
DEU,1974,14.881,1.094,71.174,,5620.43
DEU,1975,14.332,1.149,81.25,,6392.23
DEU,1976,14.234,1.144,89.973,,7048.21
DEU,1977,13.85,1.104,95.521,,7465.9
DEU,1978,13.955,1.123,107.207,,8371.99
DEU,1979,13.881,1.096,117.938,,9214.07
DEU,1980,13.895,1.125,133.445,,10447.22
DEU,1981,13.98,1.174,152.687,,11971.87
DEU,1982,13.99,1.151,158.52,,12417.41
DEU,1983,14.21,1.168,170.399,,13312.98
DEU,1984,14.27,1.19,185.523,,14444.58
DEU,1985,14.302,1.213,200.236,,15555.31
DEU,1986,14.357,1.203,206.996,,16087.82
DEU,1987,14.592,1.237,221.093,,17209.86
DEU,1988,14.634,1.267,241.921,,18904.82
DEU,1989,14.819,1.195,243.328,,19162.39
DEU,1990,14.709,1.181,258.39,,20524.7
DEU,1992,15.365,1.388,301.102,B,24276.23
DEU,1993,13.771,1.239,271.19,,22008.79
DEU,1994,13.388,1.236,282.377,,22996.32
DEU,1995,13.176,1.253,296.636,,24228.65
DEU,1996,13.456,1.318,319.619,,26181.54
DEU,1997,13.439,1.301,322.366,,26445.22
DEU,1998,13.956,1.354,345.877,,28378.24
DEU,1999,13.996,1.367,363.37,,29832.77
DEU,2000,14.082,1.386,381.455,,31359.99
DEU,2001,14.692,1.451,418.329,,34449.36
DEU,2002,14.916,1.51,447.719,,36931.67
DEU,2003,14.936,1.547,469.542,,38753.26
DEU,2004,14.348,1.454,462.927,,38199.0
DEU,2005,15.387,1.581,512.48,,42263.93
DEU,2006,14.983,1.518,527.646,,43465.6
DEU,2007,15.321,1.53,566.139,,46574.2
DEU,2008,15.339,1.562,603.742,,49573.31
DEU,2009,15.207,1.698,640.783,,52481.61
DEU,2010,14.968,1.652,660.571,,54019.47
DEU,2011,14.255,1.532,654.053,,52504.09
DEU,2012,14.102,1.524,663.777,,53384.81
DEU,2013,13.995,1.535,694.318,,55993.7
DEU,2014,14.359,1.587,746.704,,60469.96
DEU,2015,14.31,1.596,765.97,,62569.49
GRC,1988,15.393,0.844,101.924,,1023.01
GRC,1989,14.147,0.851,110.191,,1111.77
GRC,1990,14.942,0.907,120.531,,1229.03
GRC,1991,17.082,1.012,141.532,,1460.6
GRC,1992,17.802,1.154,164.945,,1715.27
GRC,1993,17.283,1.257,179.964,,1882.5
GRC,1994,16.73,1.335,198.096,,2082.57
GRC,1995,16.305,1.3,200.21,,2114.65
GRC,1996,16.693,1.315,212.121,,2250.35
GRC,1997,16.871,1.298,222.511,,2372.25
GRC,1998,14.475,1.097,197.608,,2118.46
GRC,1999,15.079,1.171,216.13,,2325.93
GRC,2000,19.871,1.439,280.723,,3033.44
GRC,2001,19.075,1.524,320.158,,3477.6
GRC,2002,19.949,1.643,371.489,,4049.98
GRC,2003,21.388,1.753,418.525,,4573.67
GRC,2004,23.038,1.827,465.174,,5096.05
GRC,2005,22.338,2.01,514.01,,5647.59
GRC,2006,23.613,2.117,604.089,,6657.28
GRC,2007,25.798,2.337,684.401,,7561.59
GRC,2009,27.171,2.573,782.011,B,8685.81
GRC,2010,28.633,2.737,771.997,,8585.64
GRC,2011,30.742,2.797,731.159,,8119.45
GRC,2012,29.055,2.55,644.747,,7121.24
GRC,2013,27.742,2.312,603.509,,6617.6
GRC,2014,26.701,2.12,560.435,,6104.49
GRC,2015,25.878,2.17,571.913,,6188.6
HUN,1991,30.084,1.918,158.865,,1647.97
HUN,1992,28.857,1.981,162.754,,1687.65
HUN,1993,30.694,2.127,178.094,,1844.61
HUN,1994,30.348,2.248,198.12,,2049.23
HUN,1995,26.713,1.802,164.765,,1701.85
HUN,1996,27.273,1.816,169.22,,1744.87
HUN,1997,27.639,1.747,171.035,,1760.03
HUN,2001,29.674,2.028,268.268,,2733.0
HUN,2002,28.947,2.063,299.439,,3041.88
HUN,2003,27.593,2.247,346.433,B,3509.21
HUN,2004,29.108,2.267,367.309,,3712.45
HUN,2005,31.27,2.511,427.151,,4308.7
HUN,2006,31.981,2.507,457.09,,4603.52
HUN,2007,31.617,2.294,434.32,,4367.43
HUN,2008,31.912,2.277,468.726,,4705.16
HUN,2009,32.863,2.394,492.437,,4935.52
HUN,2010,33.273,2.515,539.855,B,5398.56
HUN,2011,35.001,2.653,603.042,,6013.37
HUN,2012,32.579,2.443,561.746,,5572.72
HUN,2013,30.293,2.208,537.976,,5322.24
HUN,2014,30.173,2.155,549.292,,5419.57
HUN,2015,29.215,2.114,558.878,,5501.05
ISL,1970,17.13,0.792,30.757,,6.29
ISL,1971,17.31,0.874,40.03,,8.25
ISL,1972,17.838,0.883,44.143,,9.23
ISL,1973,16.597,0.753,41.747,,8.86
ISL,1974,13.78,0.714,44.978,,9.68
ISL,1975,16.23,0.908,62.126,,13.54
ISL,1976,14.845,0.779,59.009,,12.99
ISL,1977,14.553,0.757,65.7,,14.57
ISL,1978,14.505,0.811,79.316,,17.73
ISL,1979,13.522,0.855,93.934,,21.2
ISL,1980,16.628,0.973,122.026,B,27.84
ISL,1981,15.576,0.932,131.624,,30.37
ISL,1982,16.104,1.009,152.618,,35.69
ISL,1983,18.211,1.251,189.941,,45.01
ISL,1984,17.058,1.105,178.928,,42.86
ISL,1985,17.414,1.168,200.058,,48.3
ISL,1986,16.508,1.182,217.823,,52.97
ISL,1987,15.35,1.125,228.429,,56.16
ISL,1988,14.692,1.162,240.078,,59.96
ISL,1989,15.347,1.187,252.262,,63.78
ISL,1990,13.98,1.032,228.449,,58.21
ISL,1991,12.775,0.966,217.79,,56.15
ISL,1992,13.313,1.033,227.372,,59.36
ISL,1993,12.78,1.003,226.653,,59.77
ISL,1994,13.419,1.03,244.128,,64.94
ISL,1995,13.794,1.076,259.171,,69.32
ISL,1996,14.277,1.118,279.501,,75.16
ISL,1997,15.489,1.198,322.933,,87.56
ISL,1998,14.498,1.232,352.048,,96.48
ISL,1999,14.402,1.282,376.679,,104.48
ISL,2000,14.832,1.336,394.133,,110.83
ISL,2001,14.384,1.277,403.914,,115.1
ISL,2002,14.366,1.377,443.416,,127.49
ISL,2003,15.241,1.536,496.023,,143.61
ISL,2004,15.39,1.471,519.038,D,151.6
ISL,2005,14.433,1.33,491.556,D,145.86
ISL,2006,14.218,1.268,491.067,D,149.18
ISL,2007,13.505,1.178,479.64,D,149.44
ISL,2008,14.572,1.27,542.052,D,172.05
ISL,2009,15.665,1.419,582.697,D,185.59
ISL,2010,15.813,1.393,535.019,D,170.16
ISL,2011,15.148,1.309,516.634,,164.81
ISL,2012,14.454,1.256,508.582,D,163.11
ISL,2013,13.531,1.177,501.667,D,162.42
ISL,2014,12.581,1.105,489.466,D,160.24
ISL,2015,12.126,1.044,497.84,D,164.69
IRL,1975,14.749,0.973,38.758,,123.62
IRL,1976,14.869,0.957,40.184,,130.12
IRL,1977,14.717,0.903,42.979,,141.07
IRL,1978,14.189,0.917,49.346,,164.28
IRL,1979,13.191,0.897,53.145,,179.3
IRL,1980,11.707,0.878,57.809,,197.29
IRL,1981,10.527,0.747,54.904,,189.58
IRL,1982,10.546,0.733,57.985,,202.12
IRL,1983,10.115,0.705,57.469,,201.75
IRL,1984,10.509,0.716,62.663,,221.35
IRL,1985,10.539,0.72,66.917,,236.76
IRL,1986,11.044,0.744,70.226,,248.58
IRL,1987,11.546,0.744,75.344,,266.72
IRL,1988,12.019,0.737,81.637,,287.77
IRL,1989,12.994,0.748,91.424,,320.99
IRL,1990,12.777,0.717,98.423,,345.86
IRL,1991,11.995,0.727,104.543,,369.48
IRL,1992,11.891,0.752,113.484,,403.82
IRL,1993,11.968,0.762,120.429,,430.69
IRL,1994,12.097,0.758,128.871,,462.7
IRL,1995,12.044,0.735,139.028,,501.73
IRL,1996,12.882,0.763,156.317,,568.6
IRL,1997,12.558,0.734,165.977,,609.83
IRL,1998,13.213,0.745,186.457,,692.26
IRL,1999,13.97,0.78,210.83,,791.62
IRL,2000,14.176,0.837,252.441,,960.58
IRL,2001,14.435,0.924,301.335,,1165.03
IRL,2002,14.779,0.987,347.346,,1365.75
IRL,2003,15.088,1.057,383.182,,1531.39
IRL,2004,15.655,1.131,437.694,,1781.53
IRL,2005,15.473,1.183,478.511,,1990.56
IRL,2006,16.465,1.237,547.146,,2338.28
IRL,2007,16.356,1.276,596.486,,2623.91
IRL,2008,15.953,1.453,643.036,,2886.94
IRL,2009,15.135,1.591,661.276,,2999.13
IRL,2010,14.815,1.562,674.956,,3077.9
IRL,2011,14.415,1.432,651.311,,2980.92
IRL,2012,14.091,1.418,659.933,,3027.04
IRL,2013,14.513,1.512,730.484,B,3358.98
IRL,2014,14.064,1.394,714.747,,3300.15
IRL,2015,12.97,1.007,684.269,,3200.21
ITA,1988,23.07,1.539,251.631,,14249.68
ITA,1989,23.294,1.551,272.149,,15423.17
ITA,1990,21.43,1.503,278.813,,15814.06
ITA,1991,20.922,1.517,294.948,,16740.81
ITA,1992,21.474,1.529,306.334,,17398.88
ITA,1993,20.351,1.442,293.246,,16665.7
ITA,1994,20.117,1.395,295.781,,16813.2
ITA,1995,19.534,1.342,298.92,B,16991.9
ITA,1996,19.968,1.39,319.386,,18160.38
ITA,1997,20.183,1.458,347.054,,19744.03
ITA,1998,20.643,1.5,373.922,,21278.68
ITA,1999,21.177,1.554,396.645,,22575.57
ITA,2000,21.158,1.604,433.143,,24664.08
ITA,2001,21.92,1.703,476.761,,27163.03
ITA,2002,21.865,1.726,494.302,,28204.38
ITA,2003,21.375,1.679,488.266,,27984.09
ITA,2004,20.996,1.719,506.591,,29222.87
ITA,2005,20.37,1.703,511.842,,29671.22
ITA,2006,20.124,1.702,550.732,,32021.75
ITA,2007,20.002,1.633,554.861,,32425.14
ITA,2008,19.185,1.643,581.535,,34209.8
ITA,2009,18.964,1.702,588.13,,34755.76
ITA,2010,18.75,1.679,588.861,,34906.16
ITA,2011,18.544,1.638,595.488,,35359.75
ITA,2012,16.571,1.484,537.784,B,32019.51
ITA,2013,16.98,1.52,549.218,,33081.57
ITA,2014,16.944,1.527,554.181,,33688.19
ITA,2015,17.932,1.613,601.018,,36500.17
ITA,2016,17.831,1.594,604.675,P,36643.66
JPN,1980,21.181,1.33,115.359,,13471.85
JPN,1984,19.458,1.247,152.536,,18307.07
JPN,1985,17.973,1.163,155.171,,18737.52
JPN,1986,18.892,1.214,169.011,,20533.48
JPN,1987,20.271,1.305,192.985,,23561.73
JPN,1988,20.631,1.268,207.202,,25405.66
JPN,1989,22.319,1.317,234.663,,28890.77
JPN,1990,21.422,1.23,239.226,,29553.26
JPN,1991,22.868,1.323,273.505,,33893.01
JPN,1992,22.009,1.33,282.452,,35088.73
JPN,1993,22.255,1.405,305.192,,38007.39
JPN,1994,21.057,1.386,309.352,,38656.94
