LOCATION,TIME,PC_HEALTHXP,PC_GDP,USD_CAP,FLAG_CODES,TOTAL_SPEND
JPN,1995,21.039,1.322,309.164,,38781.22
JPN,1996,21.039,1.288,315.832,,39718.08
JPN,1997,19.496,1.248,313.426,,39509.54
JPN,1998,17.942,1.187,297.259,,37573.54
JPN,1999,18.152,1.266,320.554,,40592.07
JPN,2000,18.406,1.316,352.442,,44704.8
JPN,2001,18.859,1.388,380.919,,48433.47
JPN,2002,18.64,1.393,392.312,,49998.2
JPN,2003,19.527,1.486,429.378,,54839.3
JPN,2004,19.459,1.49,452.975,,57872.54
JPN,2005,19.794,1.54,487.681,,62312.46
JPN,2006,19.789,1.545,510.598,,65282.0
JPN,2007,19.972,1.576,544.008,,69633.57
JPN,2008,19.9,1.632,567.72,,72703.93
JPN,2009,20.982,1.901,629.162,,80562.31
JPN,2010,20.473,1.875,656.131,,84030.7
JPN,2011,18.911,2.008,718.256,,91816.82
JPN,2012,18.887,2.038,758.189,,96766.9
JPN,2013,18.854,2.035,793.169,,101085.42
JPN,2014,18.803,2.037,802.733,,102168.65
KOR,1970,21.38,0.551,3.336,,107.56
KOR,1971,20.492,0.459,3.16,,103.91
KOR,1972,20.99,0.428,3.237,,108.46
KOR,1973,20.916,0.366,3.289,,112.17
KOR,1974,20.773,0.316,3.331,,115.56
KOR,1975,21.112,0.487,5.949,,209.89
KOR,1976,21.513,0.502,7.199,,258.07
KOR,1977,20.923,0.463,7.803,,284.12
KOR,1978,21.374,0.514,10.113,,373.87
KOR,1979,21.569,0.676,15.4,,578.03
KOR,1980,21.476,0.743,17.856,,680.74
KOR,1981,21.927,0.789,21.873,,846.99
KOR,1982,21.933,0.78,24.489,,963.06
KOR,1983,21.959,0.757,27.584,,1100.89
KOR,1984,21.69,0.711,29.258,,1182.2
KOR,1985,21.788,0.723,32.732,,1335.65
KOR,1986,21.817,0.696,35.443,,1460.74
KOR,1987,21.843,0.679,39.471,,1642.85
KOR,1988,21.54,0.699,46.594,,1958.4
KOR,1989,21.901,0.817,59.994,,2546.69
KOR,1990,21.635,0.796,65.887,,2824.53
KOR,1991,21.727,0.765,71.465,,3094.13
KOR,1992,21.187,0.772,77.531,,3391.82
KOR,1993,21.812,0.776,84.383,,3729.28
KOR,1994,22.391,0.769,92.316,,4121.13
KOR,1995,22.834,0.786,104.456,,4710.23
KOR,1996,23.041,0.835,120.499,,5485.68
KOR,1997,22.989,0.829,127.733,,5869.79
KOR,1998,22.373,0.837,122.339,,5662.64
KOR,1999,22.44,0.885,145.054,,6761.94
KOR,2000,24.454,0.978,176.815,,8311.74
KOR,2001,26.752,1.211,232.254,,11001.91
KOR,2002,27.015,1.182,245.612,,11702.12
KOR,2003,29.38,1.397,298.593,,14300.31
KOR,2004,29.254,1.397,320.678,,15419.01
KOR,2005,28.402,1.443,349.272,,16829.52
KOR,2006,28.304,1.556,401.881,,19466.43
KOR,2007,27.062,1.532,426.283,,20753.01
KOR,2008,26.569,1.546,442.9,,21726.33
KOR,2009,26.122,1.662,470.691,,23208.75
KOR,2010,26.205,1.705,517.801,,25659.17
KOR,2011,25.755,1.689,527.496,,26341.38
KOR,2012,24.809,1.669,535.718,,26892.96
KOR,2013,23.622,1.631,531.999,,26828.12
KOR,2014,22.87,1.629,548.01,,27809.68
KOR,2015,21.427,1.584,543.152,,27708.87
KOR,2016,20.235,1.553,552.176,P,28296.65
LUX,1995,12.038,0.642,267.785,,109.42
LUX,1996,11.524,0.616,268.172,,111.08
LUX,1997,12.647,0.664,299.201,,125.5
LUX,1998,12.309,0.668,311.45,,132.27
LUX,1999,11.965,0.661,350.872,,151.04
LUX,2000,11.036,0.651,375.816,B,163.97
LUX,2001,10.958,0.702,409.75,,180.91
LUX,2002,10.879,0.733,448.58,,200.15
LUX,2003,10.965,0.764,478.191,,215.97
LUX,2004,10.412,0.765,510.874,,234.03
LUX,2005,10.208,0.733,523.189,,243.37
LUX,2006,10.198,0.684,560.575,,264.95
LUX,2007,10.673,0.665,588.312,,282.39
LUX,2008,10.226,0.669,611.498,,298.81
LUX,2009,9.86,0.724,630.377,,313.79
LUX,2010,9.668,0.68,617.448,,313.02
LUX,2011,8.877,0.543,529.962,B,274.7
LUX,2012,8.56,0.563,548.101,,291.01
LUX,2013,8.424,0.552,563.787,,306.34
LUX,2014,8.192,0.513,561.164,P,312.19
LUX,2015,8.601,0.52,586.428,P,334.03
MEX,1999,18.935,0.931,85.022,,8527.76
MEX,2000,19.936,0.968,96.569,,9822.97
MEX,2001,19.889,1.045,105.263,,10849.15
MEX,2002,21.64,1.17,120.726,,12598.44
MEX,2003,35.894,2.134,230.651,B,24366.08
MEX,2004,35.048,2.12,242.481,,25944.4
MEX,2005,35.603,2.108,260.194,,28223.82
MEX,2006,34.725,1.984,267.984,,29503.0
MEX,2007,33.928,1.974,279.012,,31203.68
MEX,2008,33.143,1.904,280.672,,31901.69
MEX,2009,32.454,2.004,288.566,,33330.88
MEX,2010,31.497,1.896,287.049,,33676.28
MEX,2011,28.201,1.623,265.79,,31652.94
MEX,2012,28.765,1.704,289.344,,34960.95
MEX,2013,27.35,1.645,283.955,,34794.7
MEX,2014,27.011,1.537,277.229,,34437.83
MEX,2015,27.201,1.595,286.825,,36108.67
NLD,1972,11.687,0.661,33.085,,440.98
NLD,1973,11.175,0.637,35.249,,473.72
NLD,1974,10.327,0.609,37.995,,514.64
NLD,1975,9.894,0.617,41.766,,570.79
NLD,1976,9.525,0.588,43.654,,601.29
NLD,1977,9.183,0.575,45.94,,636.55
NLD,1978,8.954,0.571,49.667,,692.44
NLD,1979,8.645,0.566,53.934,,757.14
NLD,1980,8.412,0.555,59.091,,836.13
NLD,1981,8.378,0.56,64.284,,915.87
NLD,1982,8.651,0.598,71.663,,1025.69
NLD,1983,8.547,0.591,74.834,,1075.15
NLD,1984,9.244,0.614,82.585,,1191.22
NLD,1985,9.595,0.636,90.174,,1306.77
NLD,1986,9.969,0.67,98.99,,1442.51
NLD,1987,10.399,0.71,108.992,,1598.37
NLD,1988,10.472,0.707,115.517,,1705.04
NLD,1989,9.973,0.69,121.613,,1805.82
NLD,1990,10.168,0.72,136.103,,2034.95
NLD,1991,10.144,0.737,146.213,,2203.4
NLD,1992,10.996,0.822,168.349,,2556.24
NLD,1993,11.522,0.872,184.053,,2814.24
NLD,1994,11.406,0.85,187.466,,2883.76
NLD,1995,11.65,0.858,198.145,,3063.12
NLD,1996,11.627,0.848,205.342,,3189.06
NLD,1997,11.499,0.817,210.01,,3278.39
NLD,1998,11.76,0.844,230.684,B,3623.4
NLD,1999,12.003,0.862,249.383,,3943.27
NLD,2000,12.285,0.867,273.687,,4358.61
NLD,2001,12.232,0.91,299.575,,4807.03
NLD,2002,12.018,0.956,324.925,,5247.19
NLD,2005,11.139,1.033,384.808,B,6280.02
NLD,2006,10.857,0.997,404.948,,6619.32
NLD,2007,11.004,1.016,441.76,,7236.78
NLD,2008,10.33,0.982,450.402,,7407.13
NLD,2009,9.983,1.022,450.574,,7448.16
NLD,2010,9.817,1.021,455.318,,7565.29
NLD,2011,9.53,1.003,461.879,,7710.18
NLD,2012,8.277,0.903,421.533,,7062.77
NLD,2013,7.757,0.845,411.405,,6913.43
NLD,2014,7.638,0.829,406.47,,6855.12
NLD,2015,7.865,0.841,416.594,,7057.07
NLD,2016,8.024,0.843,432.136,P,7354.27
NZL,1971,11.429,0.583,24.598,,70.18
NZL,1976,10.638,0.645,41.718,,129.76
NZL,1980,11.865,0.681,57.334,,178.48
NZL,1981,10.843,0.614,58.022,,181.31
NZL,1982,11.429,0.663,68.157,,215.11
NZL,1983,11.962,0.676,74.818,,239.37
NZL,1984,12.433,0.668,80.7,,260.43
NZL,1985,13.308,0.657,81.54,,264.77
NZL,1986,14.491,0.73,95.976,,311.57
NZL,1987,14.699,0.819,109.193,,357.54
NZL,1988,14.213,0.871,119.077,,390.98
NZL,1989,14.344,0.9,128.515,,424.0
NZL,1990,13.751,0.917,133.933,,445.97
NZL,1991,14.071,0.999,145.548,,508.7
NZL,1992,14.218,1.028,153.303,,541.42
NZL,1993,14.854,1.029,164.199,,586.55
NZL,1994,15.806,1.096,187.377,,678.3
NZL,1995,14.775,1.027,183.84,,675.32
NZL,1996,14.541,1.002,185.022,,690.5
NZL,1997,14.355,1.019,194.962,,737.21
NZL,2004,10.767,0.851,213.402,,872.28
NZL,2005,10.697,0.885,227.251,,939.43
NZL,2006,11.308,0.976,271.073,,1134.33
NZL,2007,10.394,0.865,254.188,,1073.64
NOR,1970,8.564,0.342,11.514,,44.63
NOR,1971,7.933,0.338,12.556,,49.01
NOR,1972,7.166,0.332,13.453,,52.91
NOR,1973,7.057,0.338,14.973,,59.3
NOR,1974,7.236,0.346,17.281,,68.87
NOR,1975,7.103,0.369,20.986,,84.1
NOR,1976,6.876,0.366,23.14,,93.17
NOR,1977,6.355,0.353,24.545,,99.24
NOR,1978,5.545,0.338,26.049,,105.72
NOR,1979,5.787,0.322,27.975,,113.93
NOR,1980,11.023,0.596,58.829,,240.35
NOR,1981,10.847,0.59,64.446,,264.21
NOR,1982,10.88,0.614,71.076,,292.46
NOR,1983,10.673,0.621,77.53,,320.08
NOR,1984,10.941,0.599,81.903,,339.09
NOR,1985,10.661,0.584,86.65,,359.82
NOR,1986,10.51,0.622,97.607,,406.76
NOR,1987,10.322,0.635,103.549,,433.55
NOR,1988,7.712,0.485,81.21,,341.85
NOR,1989,8.141,0.498,87.135,,368.31
NOR,1990,7.659,0.542,99.867,,423.58
NOR,1991,7.799,0.573,112.003,,477.33
NOR,1992,7.903,0.593,121.995,,522.92
NOR,1993,10.101,0.745,160.581,B,692.42
NOR,1994,9.282,0.677,155.562,,674.61
NOR,1995,9.514,0.692,168.181,,733.13
NOR,1996,9.653,0.694,185.931,,814.63
NOR,1997,9.633,0.746,213.214,B,939.24
NOR,1998,9.592,0.808,227.62,,1008.69
NOR,1999,9.601,0.81,247.47,,1104.19
NOR,2000,10.212,0.787,290.719,,1305.61
NOR,2001,9.993,0.801,303.553,B,1370.16
NOR,2002,10.057,0.906,343.788,,1560.16
NOR,2003,9.877,0.911,350.856,,1601.61
NOR,2004,10.062,0.888,377.594,,1733.88
NOR,2005,9.662,0.805,384.641,,1778.31
NOR,2006,9.232,0.731,395.454,,1843.08
NOR,2007,8.579,0.691,385.796,,1816.77
NOR,2008,7.95,0.633,390.574,,1862.34
NOR,2009,7.606,0.69,382.607,,1847.5
NOR,2010,7.653,0.682,395.456,,1933.48
NOR,2011,7.998,0.703,436.365,,2161.35
NOR,2012,7.733,0.679,443.629,,2226.38
NOR,2013,7.589,0.678,453.76,,2304.93
NOR,2014,7.49,0.7,459.597,,2361.06
NOR,2015,7.655,0.764,473.844,,2458.59
NOR,2016,7.539,0.789,501.15,P,2622.48
POL,2002,29.509,1.794,211.341,,8079.64
POL,2003,31.574,1.883,230.732,,8815.02
POL,2004,31,1.819,242.886,,9273.93
POL,2005,29.762,1.728,240.171,,9166.23
POL,2006,28.819,1.672,253.274,,9660.19
POL,2007,26.54,1.559,261.569,,9971.16
POL,2008,24.605,1.568,287.143,,10947.54
POL,2009,24.574,1.619,311.849,,11897.54
POL,2010,24.333,1.562,329.4,,12531.3
POL,2011,24.148,1.505,343.987,,13093.26
POL,2012,22.255,1.38,328.913,,12519.47
POL,2013,21.704,1.384,342.047,,13011.53
POL,2014,21.468,1.341,344.854,,13108.5
POL,2015,20.966,1.33,357.184,,13568.14
PRT,1970,14.226,0.322,6.784,,58.89
PRT,1977,20.706,0.846,35.339,,334.15
PRT,1978,24.23,1.021,46.422,,443.71
PRT,1979,25.041,1.025,52.753,,509.66
PRT,1980,20.977,1.004,58.286,,569.24
PRT,1981,19.472,0.978,62.52,,615.91
PRT,1982,18.984,0.965,66.506,,659.19
PRT,1983,20.083,0.969,68.948,,686.57
PRT,1984,20.577,1.018,73.363,,733.35
PRT,1985,25.954,1.393,106.172,,1064.23
PRT,1986,23.01,1.365,110.418,,1107.79
PRT,1987,25.339,1.462,129.032,,1294.19
PRT,1988,23.255,1.397,137.375,,1376.44
PRT,1989,24.267,1.344,146.308,,1463.81
PRT,1990,25.305,1.396,164.162,,1638.87
PRT,1991,24.786,1.497,190.3,,1895.43
PRT,1992,25.336,1.567,206.193,,2052.13
PRT,1993,26.203,1.691,222.786,,2219.99
PRT,1994,26.03,1.673,226.69,,2264.98
PRT,1995,24.275,1.748,251.235,B,2518.93
PRT,1996,24.626,1.835,273.478,,2752.27
PRT,1997,24.72,1.832,289.154,,2923.05
PRT,1998,24.15,1.783,297.23,,3019.92
PRT,2000,21.881,1.832,345.833,B,3558.59
PRT,2001,22.486,1.89,370.107,,3835.32
PRT,2002,22.542,1.929,392.927,,4094.15
PRT,2003,22.284,1.984,413.377,,4323.44
PRT,2004,22.336,2.076,446.21,,4678.0
PRT,2005,22.09,2.084,473.861,,4977.12
PRT,2006,22.342,2.041,503.565,,5298.66
PRT,2007,22.136,2.007,515.673,,5436.72
PRT,2008,21.184,1.981,527.624,,5570.75
PRT,2009,20.154,1.991,527.548,,5575.26
PRT,2010,19.269,1.892,517.697,,5473.66
PRT,2011,18.373,1.751,468.954,,4951.01
PRT,2012,16.638,1.555,411.465,,4326.49
PRT,2013,15.613,1.419,395.927,,4140.33
PRT,2014,15.398,1.389,400.196,,4162.46
PRT,2015,15.5,1.391,412.877,,4276.61
SVK,1999,34.81,1.928,206.344,,1113.44
SVK,2000,34.69,1.843,209.134,,1126.96
SVK,2001,34.657,1.851,229.487,,1234.38
SVK,2002,37.564,2.072,275.505,,1481.37
SVK,2003,40.239,2.196,310.549,,1668.7
SVK,2004,34.185,2.215,336.67,,1808.69
SVK,2005,33.282,2.196,364.882,B,1960.44
SVK,2006,31.128,2.136,403.152,,2166.16
SVK,2007,29.372,2.112,446.793,,2401.34
SVK,2008,30.159,2.101,497.76,,2677.57
SVK,2009,29.429,2.342,540.515,,2911.43
SVK,2010,29.198,2.278,569.68,,3071.39
SVK,2011,28.72,2.131,550.42,,2971.38
SVK,2012,26.544,2.026,539.956,,2919.85
SVK,2013,26.535,1.998,557.263,,3016.68
SVK,2014,27.029,1.871,542.885,B,2941.7
SVK,2015,26.866,1.85,553.268,,3000.82
ESP,1980,21.807,1.083,76.161,,2855.36
ESP,1981,21.468,1.096,83.527,,3153.87
ESP,1982,22.189,1.153,93.937,,3568.29
ESP,1983,20.64,1.104,94.666,,3613.55
ESP,1984,19.24,0.993,89.373,,3425.7
ESP,1985,21.034,1.061,100.491,,3865.84
ESP,1986,19.646,0.983,97.807,,3773.85
ESP,1987,19.317,0.98,105.265,,4072.16
ESP,1988,18.402,1.039,121.057,,4693.01
ESP,1989,18.798,1.084,137.413,,5335.44
ESP,1990,18.556,1.132,154.269,,5996.02
ESP,1995,19.775,1.394,225.894,,8973.42
ESP,1996,20.275,1.433,242.473,,9672.21
ESP,1997,21.321,1.482,264.692,,10602.87
ESP,1998,21.66,1.498,284.806,,11455.9
ESP,1999,22.123,1.532,304.884,B,12313.31
ESP,2000,21.958,1.497,322.041,,13064.52
ESP,2001,21.949,1.489,341.886,,13966.18
ESP,2002,22.65,1.541,375.405,,15553.61
ESP,2003,21.879,1.648,412.778,B,17414.13
ESP,2004,21.26,1.62,424.38,,18215.19
ESP,2005,20.653,1.585,439.206,,19172.73
ESP,2006,19.635,1.523,469.511,,20845.03
ESP,2007,19.01,1.49,485.437,,21954.76
ESP,2008,18.494,1.533,512.994,,23574.18
ESP,2009,18.252,1.641,531.957,,24663.09
ESP,2010,18.192,1.641,524.963,,24451.15
ESP,2011,17.78,1.617,518.368,,24229.92
ESP,2012,17.652,1.602,512.297,,23961.7
ESP,2013,18.679,1.685,549.259,,25606.48
ESP,2014,17.909,1.627,547.538,,25450.05
ESP,2015,17.995,1.649,572.253,,26579.83
SWE,1970,7.666,0.422,20.418,,164.22
SWE,1971,7.768,0.462,23.532,,190.57
SWE,1972,8.49,0.513,27.837,,226.1
SWE,1973,9.326,0.561,33.314,,271.05
SWE,1974,8.995,0.563,37.473,,305.78
SWE,1975,8.56,0.56,41.61,,340.89
SWE,1976,8.118,0.555,43.743,,359.67
SWE,1977,7.701,0.584,48.003,,396.1
SWE,1978,7.507,0.573,51.13,,423.13
SWE,1979,7.381,0.556,55.579,,460.95
SWE,1980,6.974,0.546,60.498,,502.77
SWE,1981,7.019,0.557,67.682,,563.15
SWE,1982,7.298,0.586,76.451,,636.47
SWE,1983,7.393,0.587,81.086,,675.37
SWE,1984,7.157,0.554,82.604,,688.64
SWE,1985,7.671,0.564,88.457,,738.65
SWE,1986,7.933,0.565,92.603,,775.07
SWE,1987,8.143,0.586,101.523,,852.57
SWE,1988,7.585,0.54,98.76,,833.19
SWE,1989,8.6,0.617,119.607,,1015.82
SWE,1990,8.628,0.626,125.815,,1076.83
SWE,1991,9.154,0.663,135.181,,1164.91
SWE,1992,10.108,0.761,155.916,,1351.49
SWE,1993,11.203,0.871,177.84,B,1550.51
SWE,1994,12.355,0.911,196.493,,1725.35
SWE,1995,12.929,0.943,214.705,,1895.19
SWE,1996,14.254,1.068,252.227,,2229.94
SWE,1997,13.028,0.953,233.056,,2061.63
SWE,1998,14.286,1.058,269.433,,2384.74
SWE,1999,14.635,1.085,294.6,,2609.53
SWE,2000,14.511,1.076,314.697,,2792.03
SWE,2001,14.61,1.174,348.639,B,3101.48
SWE,2002,14.706,1.23,376.14,,3357.03
SWE,2003,14.215,1.203,378.634,,3391.89
SWE,2004,14.128,1.167,391.6,,3521.87
SWE,2005,13.922,1.152,391.434,,3534.48
SWE,2006,13.952,1.139,426.3,,3871.02
SWE,2007,13.704,1.106,448.828,,4105.92
SWE,2008,13.65,1.135,474.925,,4378.64
SWE,2009,13.475,1.205,478.419,,4448.59
SWE,2010,13.301,1.129,470.326,,4410.78
SWE,2011,10.245,1.094,478.705,,4523.39
SWE,2012,10.149,1.11,496.505,,4726.42
SWE,2013,9.846,1.093,499.194,,4792.45
SWE,2014,9.816,1.094,507.491,,4920.69
SWE,2015,9.851,1.085,518.78,,5083.62
CHE,1985,11.592,0.808,171.227,,1107.9
CHE,1986,12.105,0.865,189.428,,1232.06
CHE,1987,10.344,0.76,172.362,,1128.13
CHE,1988,10.682,0.79,190.12,,1253.53
CHE,1989,10.326,0.766,198.234,,1317.64
CHE,1990,10.549,0.777,213.748,,1435.43
CHE,1991,10.106,0.805,223.999,,1523.19
CHE,1992,9.692,0.808,227.292,,1562.72
CHE,1993,10.022,0.843,240.318,,1667.39
CHE,1994,10.055,0.853,249.578,,1745.5
CHE,1995,10.097,0.893,266.307,B,1874.98
CHE,1996,10.162,0.935,285.052,,2015.84
CHE,1997,10.453,0.96,305.359,,2164.66
CHE,1998,10.352,0.964,316.86,,2252.87
CHE,1999,10.623,1.003,339.043,,2422.12
CHE,2000,10.836,1.012,361.001,,2593.52
CHE,2001,10.741,1.041,383.731,,2774.32
CHE,2002,10.395,1.05,395.506,,2881.16
CHE,2003,10.616,1.103,414.972,,3045.48
CHE,2004,10.549,1.1,430.299,,3179.75
CHE,2005,10.622,1.089,440.715,,3277.65
CHE,2006,10.399,1.02,458.412,,3430.73
CHE,2007,10.305,0.993,491.141,,3708.66
CHE,2008,10.137,0.991,518.695,,3966.81
CHE,2009,10.134,1.053,543.521,,4208.93
CHE,2010,14.503,1.558,824.671,B,6452.98
CHE,2011,14.439,1.562,873.221,,6909.27
CHE,2012,14.307,1.588,914.396,,7312.3
CHE,2013,14.083,1.6,956.715,,7739.2
CHE,2014,13.895,1.61,985.969,,8073.75
CHE,2015,14.014,1.69,1056.053,,8746.65
TUR,1981,10.714,0.276,12.664,,569.73
TUR,1982,12.903,0.277,13.611,,626.45
TUR,1983,11.905,0.261,13.762,,647.82
TUR,1984,10.938,0.231,13.098,,630.2
TUR,1985,13.889,0.207,12.302,,604.45
TUR,1986,12.403,0.228,14.455,,724.61
TUR,1987,13.333,0.253,17.667,,902.8
TUR,1990,22.021,0.54,43.847,,2364.3
TUR,1994,31.628,0.83,75.335,,4336.59
TUR,1999,27.339,1.221,100.371,B,6251.84
TUR,2000,27.806,1.285,118.272,,7479.54
GBR,1970,15.819,0.628,22.406,,1247.19
GBR,1971,15.992,0.642,24.816,,1387.12
GBR,1972,15.6,0.638,26.713,,1498.23
GBR,1973,15.005,0.603,28.318,,1591.32
GBR,1974,14.959,0.695,34.671,,1949.55
GBR,1975,12.706,0.627,33.655,,1892.28
GBR,1976,13.111,0.649,37.833,,2126.67
GBR,1977,13.654,0.662,41.998,,2360.01
GBR,1978,13.849,0.665,47.027,,2642.75
GBR,1979,13.627,0.646,51.289,,2884.85
GBR,1980,13.528,0.685,58.008,,3266.68
GBR,1981,13.383,0.707,64.956,,3659.22
GBR,1982,14.488,0.742,73.881,,4160.51
GBR,1983,14.289,0.76,81.975,,4617.89
GBR,1984,15.156,0.794,90.486,,5105.41
GBR,1985,15.008,0.771,94.335,,5334.67
GBR,1986,15.07,0.772,99.163,,5620.7
GBR,1987,14.468,0.749,103.709,,5890.88
GBR,1988,14.664,0.746,112.847,,6424.19
GBR,1989,14.777,0.744,119.66,,6829.8
GBR,1990,14.485,0.737,123.408,,7064.81
GBR,1991,14.7,0.806,137.486,,7895.12
GBR,1992,15.092,0.896,156.32,,9000.97
GBR,1993,15.52,0.932,170.23,,9825.44
GBR,1994,15.948,0.969,187.466,,10847.86
GBR,1995,16.126,0.913,184.328,,10694.53
GBR,1996,16.546,0.935,201.152,,11700.4
GBR,1997,16.925,0.935,212.206,B,12375.21
GBR,2013,12.185,1.201,468.513,B,30044.91
GBR,2014,12.049,1.181,480.649,,31056.25
GBR,2015,12.057,1.191,497.394,,32394.7
USA,2000,11.365,1.421,518.109,,146190.88
USA,2001,11.729,1.545,575.975,,164134.99
USA,2002,12.075,1.686,643.351,,185043.96
USA,2003,12.327,1.782,707.226,,205171.87
USA,2004,12.505,1.818,762.271,,223196.99
USA,2005,12.471,1.814,803.701,,237506.99
USA,2006,12.725,1.866,866.302,,258487.11
USA,2007,12.641,1.884,905.301,,272704.91
USA,2008,12.399,1.896,917.815,,279102.0
USA,2009,12.331,2.015,946.894,,290480.12
USA,2010,11.938,1.957,946.859,,292909.12
USA,2011,11.855,1.939,965.58,,300935.91
USA,2012,11.459,1.874,964.237,,302768.85
USA,2013,11.384,1.858,980.864,,310154.01
USA,2014,11.968,1.981,1081.402,,344495.16
USA,2015,12.227,2.068,1162.399,,373009.91
EST,1999,19.973,1.139,95.332,,132.53
EST,2000,22.79,1.177,110.803,,154.79
EST,2001,25.52,1.222,126.176,,175.15
EST,2002,27.158,1.285,148.975,,205.49
EST,2003,24.654,1.204,157.352,,215.69
EST,2004,25.539,1.301,187.682,B,255.73
EST,2005,24.026,1.191,196.655,,266.42
EST,2006,23.76,1.169,225.173,,303.27
EST,2007,21.745,1.093,240.063,,321.85
EST,2008,18.788,1.081,244.933,,327.5
EST,2009,19.983,1.307,268.334,,358.1
EST,2010,20.458,1.296,280.186,,373.06
EST,2011,19.87,1.157,283.959,,376.94
EST,2012,20.15,1.174,305.562,,404.17
EST,2013,19.327,1.164,319.351,,420.9
EST,2014,18.703,1.162,331.543,,435.83
EST,2015,18.22,1.187,343.486,,451.82
SVN,2002,22.091,1.766,358.67,,715.38
SVN,2003,21.213,1.714,362.285,,723.02
SVN,2004,21.234,1.683,383.638,,766.13
SVN,2005,21.305,1.697,406.336,,812.86
SVN,2006,21.146,1.65,425.293,,853.51
SVN,2007,20.077,1.505,415.215,,837.95
SVN,2008,19.07,1.497,443.436,,896.32
SVN,2009,19.75,1.691,465.075,,948.6
SVN,2010,19.847,1.699,472.268,,967.48
SVN,2011,19.633,1.677,482.969,,991.46
SVN,2012,20.247,1.767,509.632,,1048.39
SVN,2013,20.358,1.783,526.46,,1084.48
SVN,2014,18.606,1.589,492.577,,1015.68
SVN,2015,18.33,1.566,500.567,,1032.94
ISR,2006,13.293,0.923,236.833,B,1670.55
ISR,2007,13.57,0.938,257.901,,1851.75
ISR,2008,13.389,0.937,256.823,,1877.07
ISR,2009,13.974,0.991,272.317,,2038.46
ISR,2010,13.577,0.957,276.113,,2104.98
ISR,2011,13.388,0.938,286.345,,2223.7
ISR,2012,13.213,0.941,298.796,,2363.63
ISR,2013,12.924,0.915,313.203,,2524.26
LVA,2004,23.68,1.475,180.294,,408.03
LVA,2005,22.548,1.321,182.984,,409.66
LVA,2006,23.176,1.33,209.574,,464.91
LVA,2007,26.523,1.53,277.258,,610.06
LVA,2008,21.484,1.209,234.848,,511.34
LVA,2009,24.354,1.499,253.112,,542.08
LVA,2010,25.794,1.586,279.009,,585.24
LVA,2011,26.092,1.454,287.478,,592.12
LVA,2012,25.519,1.383,293.962,,598.01
LVA,2013,26.284,1.419,321.85,B,647.77
LVA,2014,26.845,1.473,351.889,,701.59
LVA,2015,26.761,1.542,383.852,,759.08
LTU,2004,33.914,1.867,243.511,,822.35
LTU,2005,34.341,1.937,281.439,,935.09
LTU,2006,30.993,1.809,298.436,,975.86
LTU,2007,28.47,1.639,312.933,,1011.18
LTU,2008,26.126,1.643,340.758,,1089.82
LTU,2009,26.661,1.961,356.225,,1126.71
LTU,2010,26.716,1.821,366.563,,1135.35
LTU,2011,26.038,1.692,386.589,,1170.64
LTU,2012,28.942,1.82,448.728,,1340.7
LTU,2013,28.173,1.728,461.178,,1364.02
LTU,2014,27.836,1.724,485.245,,1422.92
LTU,2015,26.784,1.745,504.422,,1465.3
RUS,2015,22.939,1.286,309.9,,44655.62